0,1
Applications outstanding at beginning of year,206
Applications received during the year.,481
Applicants assessed by Committees as 'Highly Recommended'.,76
Applicants assessed by Committees as 'Recommended'.,151
Applicants assessed by Committees as 'Unable to Recommend'.,325
Applications from Provincial or Territorial Court Judges. (Note: these candidates are not assessed. Committees comment only.),16
Applicants who withdrew.,3
Applicants appointed as superior court judges.,32
Applications outstanding at end of year,108
Number of Advisory Committee meetings held across Canada.,50
