0,1
Applications outstanding at beginning of year,211
Applications received during the year.,460
Applicants assessed by Committees as 'Recommended'.,171
Applicants assessed by Committees as 'Unable to Recommend'.,292
Applications from Provincial or Territorial Court Judges. (Note: these candidates are not assessed. Committees comment only.),14
Applicants who withdrew.,2
Applicants appointed as superior court judges.,68
Applications outstanding at end of year,192
Number of Advisory Committee meetings held across Canada.,46
