0,1
"Applications outstanding as of November 1, 2014.",222
Applications received during the year.,403
"Applicants assessed by Committees as ""Recommended"".",150
"Applicants assessed by Committees as ""Unable to Recommend"".",220
Applications from Provincial or Territorial Court Judges. (Note: these candidates are not assessed. Committees comment only.),15
Applicants who withdrew.,7
Applicants appointed as superior court judges.,96
"Applications outstanding as of October 31, 2015.",240
Number of Advisory Committee meetings held across Canada.,44
